longitude,latitude,worldcover_label,eligible_land,damask_rose_model_score,damask_rose_model_class,damask_rose_rule_score,damask_rose_soil_component,damask_rose_water_component,damask_rose_heat_component,damask_rose_vegetation_component,damask_rose_terrain_component
36.60310380241127,33.6548555998875,10,1,65.21,3,64.63,66.75,73.98,100.0,0.0,11.08
37.019815116705566,34.484958949166646,40,1,73.01,3,72.55,77.01,57.78,100.0,100.0,0.0
37.03457808143162,33.855308822758055,10,1,55.82,2,56.24,48.04,36.47,100.0,0.0,77.05
36.33822824548791,34.58620126572917,40,1,84.79,4,85.02,73.99,100.0,100.0,100.0,28.21
36.78375349743792,33.590919895038404,20,1,62.28,2,60.94,29.54,34.01,100.0,100.0,85.74
36.39649286131304,34.163867779289184,40,1,84.55,4,85.77,69.38,100.0,100.0,100.0,49.57
36.827343127529176,33.582796917933535,20,1,41.02,1,40.08,43.72,0.0,100.0,0.0,19.7
36.5396997418169,34.08026342797933,30,1,76.56,3,75.16,59.95,100.0,100.0,35.79,35.99
37.03554016949492,34.54590517831179,40,1,82.8,4,85.25,81.61,89.64,100.0,48.79,84.79
36.51497345619365,33.39246720812009,30,1,63.27,2,61.65,60.0,23.71,100.0,52.18,75.02
37.02791697907384,33.88237544601423,40,1,54.83,2,48.15,36.26,10.13,100.0,84.4,13.03
36.46157600219406,34.44532128100782,20,1,87.41,4,88.1,78.09,96.05,100.0,100.0,56.59
36.84368215055997,33.844469133450175,40,1,76.11,3,76.18,59.97,78.08,100.0,73.6,63.14
36.13481927231183,33.55213827276102,30,1,61.34,2,59.67,72.15,36.6,100.0,38.72,0.0
36.60546171013776,33.56279332383454,10,1,50.05,2,51.87,59.04,12.17,100.0,10.16,50.96
36.85205978698572,33.906078059063994,60,1,70.47,3,70.74,70.34,45.18,100.0,49.94,83.48
36.87258309061743,34.62890306850562,30,1,86.9,4,87.9,83.41,77.32,100.0,100.0,85.48
36.08697072720117,34.27760386970879,10,1,92.55,4,94.56,96.45,100.0,100.0,100.0,56.3
36.42270234130673,34.354643127224804,40,1,82.6,4,82.35,72.68,83.93,100.0,100.0,45.62
36.09869847231385,34.822779474457455,20,1,88.81,4,89.52,89.65,100.0,100.0,100.0,26.24
36.15928229111456,33.908949504481555,40,1,76.85,3,79.63,71.33,77.07,100.0,51.02,88.62
36.725305628667485,33.895367045198604,40,1,83.12,4,85.45,70.71,78.29,100.0,100.0,96.62
36.763258196311696,34.7273551483613,20,1,91.41,4,92.77,77.11,100.0,100.0,100.0,96.42
36.82372068275162,33.64340093920809,20,1,52.55,2,47.59,45.38,26.92,100.0,22.41,0.0
36.91545654805566,34.41770439408459,10,1,73.29,3,71.65,48.37,92.33,100.0,0.0,90.57
36.78943146847651,34.45731702114902,30,1,80.89,4,80.82,81.18,96.73,100.0,72.86,0.0
36.85087159210663,33.40646079591271,40,1,44.62,1,42.52,52.42,0.0,100.0,10.76,7.19
36.09896370982327,33.99917024910974,10,1,80.43,4,81.26,66.88,72.57,100.0,100.0,80.6
36.28453515044129,33.57089995411449,60,1,54.13,2,54.75,67.6,0.0,100.0,0.0,94.71
36.67189777337524,33.54660043648398,40,1,70.51,3,67.89,61.19,58.5,100.0,45.45,53.66
36.90812530462482,33.992124976740605,20,1,67.56,3,67.81,57.51,73.6,100.0,0.0,71.52
36.05450012493966,33.713087532012906,40,1,78.49,3,73.81,75.21,65.0,100.0,100.0,0.0
36.56462934211635,34.52369671620139,30,1,82.5,4,83.3,79.18,79.77,100.0,100.0,46.03
36.72728739936439,34.70216782622477,30,1,87.03,4,87.36,84.87,85.22,100.0,100.0,55.9
36.07960728912861,34.534352968461384,40,1,90.72,4,90.74,81.46,100.0,100.0,100.0,62.98
36.45135555755338,33.675649396194665,10,1,64.67,2,60.62,60.0,59.93,100.0,0.0,26.38
36.9456348813837,33.688615029901776,20,1,45.09,1,46.22,35.7,18.43,100.0,0.0,59.02
36.72161280885586,33.657565360187945,10,1,62.49,2,56.65,38.99,79.82,100.0,0.0,0.0
36.28765836336059,33.466060953689976,10,1,72.21,3,72.79,67.8,47.51,100.0,64.81,90.95
36.90278112963191,34.76007738896594,40,1,85.79,4,86.36,72.48,100.0,100.0,80.03,66.12
36.903344671144055,33.6095031592734,40,1,50.45,2,50.03,65.57,0.0,100.0,13.63,40.01
36.64032025088314,33.888712484252466,40,1,57.68,2,58.78,60.0,25.87,100.0,16.47,76.68
36.44694006774783,33.30618689777547,20,1,54.77,2,56.03,60.66,11.91,100.0,0.0,98.58
36.93655756217186,34.27280054456988,10,1,76.81,3,76.4,56.45,88.64,100.0,75.1,47.94
36.23759368193949,34.50264843867476,10,1,81.2,4,81.39,91.1,71.6,100.0,100.0,11.62
36.13481159123576,33.587495021581944,60,1,65.34,3,65.14,66.23,64.2,100.0,0.0,42.16
36.39192693854566,34.71783294282583,40,1,92.44,4,95.21,84.92,100.0,100.0,100.0,97.28
36.76763914764157,34.611595392083466,60,1,81.95,4,82.87,73.83,87.14,100.0,100.0,39.4
36.85743160597628,34.60740920649773,10,1,76.55,3,76.35,34.87,92.83,100.0,100.0,76.83
37.04874337006676,33.61425783487874,40,1,43.19,1,37.85,19.95,0.0,79.37,43.86,66.1
36.34636205701116,33.33085758184009,20,1,64.1,2,63.26,71.52,43.17,100.0,0.0,60.11
36.45794195113128,34.637877663172134,30,1,92.77,4,92.96,81.38,100.0,100.0,100.0,85.5
36.186821278029626,33.739280365981706,60,1,74.28,3,74.56,60.0,70.5,100.0,61.81,77.54
36.62487192962303,34.24026620987764,30,1,83.61,4,84.06,72.62,100.0,100.0,100.0,22.73
37.04758003726291,34.465947013921166,40,1,72.01,3,66.08,52.39,52.34,100.0,100.0,22.82
36.75088101012066,33.45526921361779,60,1,69.59,3,70.92,67.38,65.99,100.0,0.0,92.1
36.442369092921794,34.75161833433771,10,1,82.8,4,82.62,69.86,100.0,100.0,100.0,16.64
36.96529876028555,34.41539994519425,10,1,75.36,3,75.47,77.79,75.01,100.0,32.27,51.5
36.546916596130345,33.95595639756889,60,1,69.09,3,70.6,73.32,51.21,100.0,62.87,45.17
36.184366913313056,34.65268502200273,40,1,92.86,4,93.84,82.33,100.0,100.0,100.0,91.39
36.41537846319913,34.093932208116094,40,1,78.34,3,76.7,89.16,59.82,100.0,100.0,0.0
36.117166668847766,34.44163348450681,10,1,86.14,4,89.5,83.45,84.17,100.0,100.0,84.16
36.25197903768878,34.562809510173764,10,1,88.7,4,88.85,73.65,100.0,100.0,100.0,67.54
36.06766878099991,34.44896457871841,60,1,85.99,4,86.51,83.01,100.0,100.0,100.0,16.09
36.50327991650016,33.710567801677044,40,1,63.25,2,61.06,63.84,38.99,100.0,71.56,0.0
36.68454026495179,33.43855024144933,40,1,54.23,2,53.48,71.41,2.15,100.0,0.0,65.26
36.3932924623789,33.631341646979294,20,1,54.86,2,52.06,68.27,0.0,100.0,65.83,0.0
36.47038177150528,34.054599899168565,20,1,78.94,3,80.13,73.74,76.66,100.0,88.32,50.16
37.00920927284457,34.058443075668954,40,1,54.89,2,54.05,50.4,33.96,100.0,0.0,54.42
36.59085663694495,33.882162940076626,20,1,67.63,3,67.46,59.69,31.42,100.0,100.0,66.95
36.33454087511182,34.509026210320044,30,1,83.97,4,81.79,69.28,85.33,100.0,100.0,46.78
36.94699679877299,34.711046000555534,40,1,80.24,4,80.0,73.32,78.75,100.0,100.0,33.17
36.28509711688066,33.64476008556716,10,1,54.11,2,52.99,60.97,21.26,100.0,8.35,35.44
36.37534273051667,34.42843714832302,30,1,89.11,4,89.81,76.1,100.0,100.0,100.0,69.84
36.95906481442295,34.33475496407208,40,1,80.12,4,76.77,60.0,95.06,100.0,100.0,0.0
36.57954205528507,34.08694479884691,10,1,70.43,3,70.38,68.04,72.22,100.0,15.91,53.23
36.79231794941797,33.551648374198656,40,1,45.41,1,45.31,37.37,14.18,100.0,0.0,55.59
36.640744794163766,34.52237161373234,10,1,81.18,4,81.28,45.14,97.74,100.0,100.0,83.02
36.703439209009495,34.787002057006134,40,1,85.28,4,85.8,76.61,100.0,100.0,100.0,28.13
36.37249234716866,34.8246964239168,40,1,92.94,4,93.28,81.66,100.0,100.0,100.0,87.87
36.20544156408342,33.81328107878278,40,1,75.51,3,76.73,77.51,70.99,100.0,19.96,87.33
36.924314365290805,34.27115768468214,30,1,66.26,3,64.3,60.37,41.82,100.0,64.84,42.49
36.33324693325011,34.00829238022092,40,1,76.56,3,75.68,64.1,85.78,100.0,100.0,0.0
36.611489394414384,34.82860599498117,10,1,89.67,4,91.34,88.32,94.34,100.0,100.0,62.6
36.84197442514137,33.40009251841236,40,1,53.9,2,53.92,71.5,4.75,100.0,0.0,62.81
36.83382410937571,33.90979986287556,10,1,56.71,2,58.35,76.92,30.1,100.0,0.0,27.49
36.48838625858419,34.65086247124358,30,1,79.89,3,79.78,65.95,100.0,100.0,100.0,0.0
36.52625730858672,33.704482096842426,40,1,55.34,2,55.59,58.38,23.42,100.0,0.0,72.19
37.04470174893502,34.5104685610222,40,1,70.23,3,74.08,58.96,52.47,100.0,100.0,82.76
36.72459747697902,33.86245306044841,30,1,61.9,2,62.17,76.0,33.84,100.0,0.63,58.48
36.86463844311788,34.81796566382425,40,1,86.33,4,87.7,80.31,100.0,100.0,100.0,36.1
36.95255396921923,34.66364773827793,40,1,77.24,3,80.73,68.29,62.43,100.0,100.0,96.39
36.83758983622933,33.732112572260185,60,1,56.04,2,55.67,59.38,23.92,100.0,0.0,68.78
36.235179344953565,34.482308981660566,40,1,89.32,4,89.74,78.54,100.0,100.0,100.0,61.77
36.61217073373757,33.78897047013323,20,1,82.78,4,83.78,81.01,71.61,100.0,100.0,65.75
36.702922126564,34.30356922942927,10,1,65.33,3,68.85,65.79,28.98,100.0,100.0,68.68
37.005349428187806,34.57735265453713,20,1,74.0,3,75.84,60.0,66.84,100.0,100.0,61.26
36.56273206430011,33.289121345411225,10,1,67.22,3,67.04,61.54,62.32,100.0,0.0,80.0
36.482972492867766,33.60225262584368,40,1,62.6,2,64.9,83.05,1.35,100.0,100.0,46.47
36.08584275141816,34.389068496941725,40,1,80.68,4,80.13,77.61,79.54,100.0,100.0,19.66
37.00977452232922,34.15163717915126,40,1,48.05,1,45.82,23.29,48.27,100.0,0.0,17.59
36.09107909330484,33.33833593073277,40,1,59.27,2,58.01,63.85,3.34,100.0,93.17,37.0
36.29606661150493,33.80724141353833,20,1,73.23,3,73.71,71.93,69.77,100.0,56.1,40.83
36.11553043391838,34.634160371057035,40,1,83.1,4,82.55,83.93,89.48,100.0,100.0,0.0
36.50511784241176,33.299428539257654,40,1,47.65,1,46.68,60.0,0.0,100.0,0.0,36.76
36.56608780125711,33.8842979765837,40,1,51.09,2,49.95,67.05,5.76,100.0,0.0,33.95
36.36256994902858,34.76223726027324,40,1,86.23,4,86.64,86.13,100.0,100.0,100.0,8.06
36.10096048257488,33.33140917527202,40,1,57.29,2,58.08,72.04,11.44,100.0,0.0,86.09
36.161600368249225,34.44952920167142,40,1,83.48,4,85.12,65.66,100.0,100.0,100.0,54.18
36.43450437798992,33.66218018589126,30,1,67.83,3,65.42,47.24,65.0,100.0,100.0,0.0
36.74818972560991,34.443708766334986,20,1,84.2,4,85.18,79.34,100.0,100.0,45.09,68.69
36.25702054152481,34.66712827337338,10,1,80.52,4,79.28,68.02,95.5,100.0,100.0,0.0
36.35207156878364,33.595479664690025,40,1,56.33,2,59.21,60.81,29.56,100.0,20.99,64.75
36.46660963306915,34.49683190971968,40,1,88.1,4,88.91,66.06,100.0,100.0,100.0,90.88
36.0516607076748,33.64311958879197,40,1,61.42,2,57.72,50.15,30.68,100.0,100.0,0.0
36.16207037099869,33.61919408842755,60,1,62.77,2,66.56,76.11,13.91,100.0,86.36,66.16
36.91276456374087,33.293491413596136,30,1,50.63,2,50.26,54.63,0.0,100.0,0.0,88.69
36.05123306251191,34.78362447036073,30,1,91.8,4,92.05,86.66,100.0,100.0,100.0,60.5
36.55816735581287,34.3860270080874,40,1,76.87,3,79.76,69.11,62.59,100.0,86.2,97.65
36.539502006507206,34.2668965664163,40,1,76.57,3,76.28,64.67,75.62,100.0,100.0,29.74
36.38309416101063,34.44039155631199,40,1,83.28,4,84.37,82.61,97.02,100.0,100.0,3.27
36.481327020146445,34.1005806699127,60,1,68.51,3,73.87,63.17,46.78,100.0,100.0,82.25
36.83058113752658,34.011814113744656,20,1,63.89,2,63.84,34.54,40.76,100.0,100.0,82.86
36.89120370621495,33.96925158579764,10,1,68.43,3,65.99,67.97,53.07,100.0,39.94,33.37
36.310348543415245,34.27470273936583,40,1,84.32,4,85.06,76.88,97.0,100.0,100.0,27.43
36.37249044096773,33.57245596062781,40,1,61.37,2,66.07,70.79,31.53,100.0,45.14,74.41
36.29248285302833,34.67089391202379,40,1,85.79,4,90.56,95.85,100.0,100.0,38.16,79.91
36.529863400551065,34.548803793950825,60,1,82.53,4,82.55,70.19,100.0,100.0,100.0,14.89
36.73325835765881,33.80930177832325,40,1,54.51,2,55.91,47.7,26.91,100.0,8.92,89.85
36.38073574205487,33.475643679920026,20,1,68.87,3,71.43,71.68,48.81,100.0,46.85,80.38
36.980384617589145,34.80575399669376,20,1,87.75,4,88.13,82.41,100.0,100.0,100.0,34.1
36.09856928984696,34.69462830020846,30,1,88.33,4,88.94,76.97,91.83,100.0,100.0,78.92
36.51076960523957,34.725036010398725,40,1,80.21,4,79.66,63.23,100.0,100.0,100.0,6.86
36.76155804159678,33.781460876325525,20,1,54.61,2,54.75,71.37,0.0,100.0,12.36,71.08
36.20045401155747,33.52061553181257,20,1,69.23,3,69.16,67.7,63.14,100.0,38.2,42.43
36.09737402000548,33.5888354615461,30,1,73.23,3,73.38,63.18,59.61,100.0,66.7,78.56
36.18820537163853,33.394002225672146,30,1,63.37,2,63.05,55.24,34.48,100.0,78.26,50.27
36.96882319353068,33.44217700816222,40,1,46.04,1,47.86,50.85,0.0,100.0,0.0,76.05
36.05925978182112,33.364087254695754,60,1,58.48,2,60.38,60.0,23.47,100.0,31.38,83.77
36.23832197481135,34.8337169107278,10,1,85.25,4,85.55,75.91,100.0,100.0,100.0,27.72
36.08128351290164,33.36849229339052,40,1,66.54,3,64.39,60.21,53.68,100.0,0.0,79.1
36.1606294675622,33.46206732952226,10,1,69.3,3,69.56,62.48,57.02,100.0,36.82,78.75
36.670149286628295,34.57360735294518,20,1,84.36,4,84.87,75.47,87.53,100.0,100.0,53.52
36.29163890873908,34.17838434678871,30,1,76.73,3,78.23,66.94,73.7,100.0,100.0,47.22
36.61921205043068,34.48906752731093,40,1,87.56,4,88.42,75.19,91.93,100.0,94.5,84.35
36.64019538276612,34.25945921243625,40,1,83.92,4,84.31,72.39,95.62,100.0,98.99,37.9
36.89943533308978,34.66148011252632,40,1,85.74,4,86.01,67.82,91.63,100.0,100.0,77.51
36.903369459342365,34.08540014864504,20,1,49.61,1,49.2,35.16,27.98,100.0,0.0,66.61
36.669119086426974,34.39039951001808,40,1,81.95,4,83.14,81.88,89.97,100.0,43.77,67.03
36.21274348610496,33.96582840286737,40,1,78.86,3,79.05,62.8,84.2,100.0,100.0,41.59
36.82293738813528,33.80370211664758,10,1,48.01,1,48.43,51.91,31.44,100.0,0.0,0.0
36.90549154179058,33.99824392392034,30,1,63.78,2,63.74,69.23,39.16,100.0,27.68,54.14
36.30426348375416,33.5215425681577,10,1,53.55,2,55.37,64.76,29.54,100.0,0.0,35.62
36.96879368090268,34.52451476768431,10,1,77.52,3,78.37,50.3,94.84,100.0,54.54,91.17
36.50445743029866,33.66712605013751,20,1,61.07,2,57.91,52.99,65.12,100.0,3.52,3.8
36.65342445433332,33.495650474139275,20,1,56.69,2,51.17,27.64,6.69,100.0,100.0,62.05
37.03464953361764,33.64416358685316,60,1,45.48,1,49.45,38.7,0.0,100.0,41.4,86.97
36.4115360786392,34.597312242835585,60,1,77.98,3,75.18,59.47,86.84,100.0,100.0,6.33
36.86315934582011,33.77832207295637,40,1,44.21,1,45.28,34.77,0.0,100.0,37.73,60.73
36.36839911782846,34.347679791209444,40,1,70.45,3,71.97,64.12,64.22,100.0,100.0,16.74
36.65073391886264,33.374391467080066,30,1,73.99,3,75.24,78.14,65.0,100.0,15.42,90.07
36.2663556952254,34.47403904828487,40,1,78.0,3,78.04,34.01,100.0,100.0,100.0,78.34
36.46402609378924,33.74226474620645,40,1,62.17,2,62.8,67.75,19.14,100.0,100.0,26.9
36.36763563436356,33.59659578269447,60,1,62.9,2,61.11,52.01,58.58,100.0,0.0,58.6
36.12810839308036,34.35224232392476,40,1,90.85,4,92.1,74.57,100.0,100.0,100.0,97.27
36.079834770099694,34.70567459637318,10,1,89.15,4,90.46,78.34,100.0,100.0,100.0,69.57
36.39647865540718,33.72203073393983,40,1,63.52,2,63.35,60.95,26.56,100.0,68.84,65.38
36.06903414781748,34.16013408861491,20,1,86.31,4,87.49,84.74,83.97,100.0,100.0,60.69
36.21548775758177,33.713734582159184,20,1,62.27,2,65.13,60.0,56.9,100.0,0.0,79.05
36.775183320850864,34.136856937162285,40,1,74.48,3,73.47,68.08,80.76,100.0,78.6,0.0
36.75809123568359,34.24497924904695,40,1,76.32,3,77.64,54.42,68.78,100.0,100.0,91.15
36.78858038645738,34.22653662206429,10,1,66.18,3,66.11,67.25,63.51,100.0,5.85,44.68
36.36715317112998,34.247674191428395,30,1,88.59,4,89.31,78.2,93.73,100.0,100.0,74.16
36.94001945711769,33.46612766754804,40,1,41.01,1,41.24,28.89,0.0,100.0,0.0,75.76
36.64383054802845,34.359664751338755,10,1,65.31,3,58.47,19.4,70.58,100.0,100.0,0.0
36.193718661455534,34.34214099554701,40,1,88.16,4,88.97,81.76,100.0,100.0,100.0,44.45
36.7430954269297,33.36851288438193,40,1,50.02,2,51.47,64.75,18.85,100.0,0.0,23.35
36.22294393644208,33.964942147862644,10,1,71.95,3,70.52,54.11,65.0,100.0,73.24,57.1
36.55729270158204,33.90445621127317,60,1,71.14,3,69.6,57.52,69.38,100.0,100.0,0.0
37.04177447592871,33.38873837382912,60,1,49.34,1,49.48,52.15,0.0,100.0,0.0,88.3
36.054007604733336,33.605788684634895,20,1,69.18,3,68.58,65.82,71.33,100.0,18.16,41.9
36.066579801897554,33.95554021087686,40,1,65.61,3,63.14,60.0,78.46,100.0,5.26,0.0
37.0430845819305,34.438650095772935,40,1,74.6,3,74.6,49.51,80.77,100.0,100.0,45.49
36.634638834134165,33.62929932317546,10,1,71.49,3,71.98,66.33,50.6,100.0,51.03,93.29
36.17690997551851,34.57759985619986,40,1,87.48,4,88.08,80.14,100.0,100.0,100.0,40.37
36.93038030012769,34.46667469629539,40,1,68.31,3,67.95,64.13,27.13,100.0,100.0,69.24
36.58620041311137,34.00608957333897,60,1,71.78,3,71.93,42.19,87.46,100.0,54.53,69.56
36.671792029860754,34.04871076067556,10,1,72.61,3,73.96,70.0,77.45,100.0,56.95,29.01
36.32318719150087,34.241551023007425,60,1,84.99,4,86.66,76.17,100.0,100.0,100.0,38.06
36.100519696372,34.73475297306532,60,1,84.79,4,82.76,66.96,100.0,100.0,70.83,55.86
36.64456760889086,34.036900130260655,10,1,69.26,3,70.06,71.65,23.17,100.0,100.0,77.66
36.34475519320276,34.095852060973264,40,1,83.65,4,84.29,61.45,100.0,100.0,86.52,72.01
36.71362104666035,34.21319514164405,40,1,75.26,3,77.05,60.0,62.92,100.0,100.0,83.25
36.8862451768426,34.43002421967636,60,1,60.94,2,67.23,65.18,35.76,100.0,43.2,94.15
36.06816054391436,33.36496053677798,10,1,64.98,2,62.01,60.0,34.55,100.0,100.0,3.75
36.64571377468573,34.07509990163516,30,1,54.16,2,54.56,65.58,16.3,100.0,31.88,26.22
36.28128053968685,34.02054654272967,40,1,64.26,2,60.66,42.51,39.08,100.0,100.0,31.43
36.9238884979038,34.72469597478011,30,1,86.16,4,86.87,78.78,100.0,100.0,100.0,32.36
36.30366450656182,34.03961052869815,40,1,90.96,4,92.23,85.94,100.0,100.0,100.0,64.47
36.66077013323542,33.99931285551093,40,1,60.09,2,60.98,70.6,5.27,100.0,66.54,68.26
36.60354084008961,34.78951998165552,60,1,87.41,4,87.15,61.55,100.0,100.0,100.0,86.83
36.44616650005925,33.97092234176141,10,1,78.99,3,77.3,72.13,82.7,100.0,78.18,21.73
36.72762076359979,33.53941508851535,60,1,60.63,2,57.8,55.17,65.0,100.0,0.0,0.0
36.77576963471543,33.59706579648926,40,1,50.27,2,50.06,60.0,11.32,100.0,0.0,42.26
36.61693779531939,33.40230006133916,60,1,54.18,2,51.16,64.19,0.0,100.0,55.42,13.61
36.80842223718475,33.25090900681431,10,1,54.6,2,52.23,58.15,33.81,100.0,0.0,13.37
37.033417075992936,33.941113057600774,40,1,43.79,1,42.25,46.26,13.5,100.0,0.0,0.0
36.56458305188553,34.423546308479736,40,1,78.07,3,78.94,60.0,67.36,100.0,100.0,90.98
36.06246987794121,33.30143854048456,10,1,57.75,2,56.42,60.0,12.27,100.0,52.87,50.67
36.84602855631037,34.16197264575045,40,1,58.61,2,58.54,52.2,6.8,100.0,100.0,61.76
36.57023006704599,33.49685300066156,10,1,44.79,1,42.69,58.95,0.0,100.0,0.0,0.0
36.45796143036056,34.755722055623515,10,1,90.11,4,90.53,74.1,100.0,100.0,100.0,83.0
36.1440719630894,33.517783999430684,40,1,58.9,2,58.63,71.14,49.13,100.0,0.0,0.0
36.939656421675394,34.25262274831597,60,1,70.84,3,69.25,49.3,71.57,100.0,54.22,61.45
36.44500724004055,33.77198137946249,40,1,68.39,3,75.26,68.96,44.32,100.0,100.0,84.89
36.732581598209215,34.276498121542964,10,1,81.9,4,80.82,77.9,89.81,100.0,100.0,0.0
36.19937415636815,33.90961375434252,20,1,74.52,3,76.19,57.72,89.02,100.0,36.2,79.94
37.01154962954103,34.46542888369023,30,1,76.83,3,74.58,62.74,100.0,100.0,44.32,13.23
36.22844176182183,33.619086600524575,10,1,59.08,2,58.62,57.87,24.32,100.0,52.25,49.56
36.908982860557714,34.050335438901364,20,1,58.32,2,54.57,60.0,46.3,100.0,0.0,0.0
36.962582744141926,34.45974903634057,10,1,85.59,4,86.46,67.46,100.0,100.0,100.0,62.26
36.2621474075233,34.60956830624197,40,1,85.85,4,85.34,84.48,100.0,100.0,100.0,0.0
36.51980088817483,34.84812577752769,10,1,88.63,4,89.67,86.64,100.0,100.0,100.0,36.81
36.78349490456283,33.60831306495033,30,1,50.35,2,50.53,66.8,0.0,100.0,0.0,54.91
36.9283657338108,33.70902786170153,40,1,48.57,1,48.02,61.45,0.0,97.72,0.0,50.4
36.4290526950373,33.65069293877102,10,1,53.19,2,54.5,77.57,20.61,100.0,0.0,10.8
36.56701948684943,33.67059413145565,40,1,64.51,2,64.41,52.13,64.57,100.0,12.47,63.81
36.79171641051973,34.181911586463,40,1,63.62,2,65.92,62.0,43.98,100.0,41.47,71.8
36.78113597665279,34.83963603703335,40,1,91.7,4,93.83,87.02,100.0,100.0,100.0,77.22
36.83296013002608,34.83444493934841,20,1,81.11,4,80.99,55.69,100.0,100.0,100.0,42.86
36.61993381864152,34.09283717017969,30,1,81.56,4,82.72,64.61,83.08,100.0,100.0,75.74
36.154615096804775,34.27244353642348,40,1,80.47,4,80.97,80.37,83.5,100.0,100.0,9.86
36.95397329087804,34.62595286992257,10,1,74.42,3,71.56,38.64,100.0,100.0,35.15,64.53
36.91557253932103,34.74269353352561,10,1,83.58,4,84.02,69.04,100.0,100.0,100.0,33.13
36.84809743581833,33.576177003727274,20,1,44.22,1,36.61,34.95,2.65,100.0,4.62,0.0
36.14986247716072,34.09566676630793,10,1,76.52,3,75.29,76.35,80.3,100.0,73.07,0.0
36.254397367081424,34.582539287458424,10,1,87.48,4,87.04,80.68,92.45,100.0,100.0,47.23
36.07314009458194,33.953694467968745,40,1,85.9,4,87.64,70.3,88.34,100.0,100.0,94.69
37.02922463370728,34.826993762419214,40,1,83.17,4,83.18,73.43,100.0,100.0,100.0,11.57
36.42714468035568,34.8260747147534,20,1,94.29,4,95.79,92.22,100.0,100.0,100.0,81.22
36.76931253369082,34.69977089722429,10,1,80.65,4,81.3,52.66,95.66,100.0,100.0,65.88
36.93757108848804,34.527517351724896,40,1,72.61,3,70.41,63.98,79.62,100.0,60.94,2.15
36.44462988815008,33.68060880115649,40,1,72.57,3,72.01,47.19,65.0,100.0,94.53,71.48
36.36913248859966,33.7633601185075,60,1,68.75,3,69.24,56.26,34.72,100.0,100.0,86.79
36.65874112889824,34.1256525459278,10,1,60.41,2,61.25,53.7,47.71,100.0,17.17,64.95
36.63098937374805,34.14724379929922,10,1,78.85,3,78.95,70.86,81.43,100.0,100.0,23.36
36.4591399776248,34.05880451097131,40,1,84.86,4,86.15,66.77,100.0,100.0,89.18,71.96
36.651774755867706,34.26867244786609,30,1,75.36,3,76.73,59.13,83.64,100.0,100.0,30.84
36.98538136956649,33.90331683621278,10,1,57.09,2,57.57,51.84,26.55,100.0,17.43,86.35
36.51764025662659,34.44867865170485,30,1,78.27,3,78.25,34.9,100.0,100.0,100.0,77.84
36.24674218075063,33.78367988236537,10,1,78.19,3,78.53,71.06,71.93,100.0,77.78,64.52
36.18110869302622,33.55193953604627,40,1,69.61,3,68.52,60.0,42.11,100.0,77.37,72.56
36.21287150055455,34.610833406274175,30,1,82.81,4,83.44,53.99,100.0,100.0,100.0,72.46
36.73456207339368,33.96405174172871,40,1,60.61,2,58.31,51.87,58.52,100.0,0.25,30.89
36.3894777542089,33.61458845848453,40,1,41.03,1,45.1,61.02,0.0,100.0,0.0,17.94
37.00489839185581,34.46494576003582,40,1,69.29,3,66.15,42.23,88.24,100.0,64.26,0.0
36.293596745358606,34.13636980130698,40,1,81.9,4,80.52,71.77,100.0,100.0,89.86,0.0
36.14892450510482,33.28384961827727,60,1,63.32,2,62.25,60.0,41.48,100.0,46.2,42.57
36.80350456300025,33.756178331738745,20,1,54.49,2,50.0,37.18,0.0,100.0,63.05,75.44
36.93103605191786,33.533202257794144,40,1,54.93,2,57.41,72.71,18.25,100.0,0.0,60.37
36.25208810164548,33.6900496650084,60,1,61.98,2,61.12,67.65,3.2,100.0,100.0,50.22
36.235766134871085,33.35391484673591,60,1,52.68,2,52.23,60.0,1.29,100.0,11.92,77.16
36.57201230136651,33.33789598271627,30,1,46.29,1,45.19,59.33,9.58,100.0,0.0,0.0
36.518416641246766,34.180763676733946,40,1,64.97,2,66.62,82.63,8.99,100.0,100.0,45.86
36.30943983985453,33.284757529126544,20,1,44.65,1,43.0,60.0,0.0,100.0,0.0,0.0
36.09517311698942,34.60806738101774,40,1,82.24,4,79.93,59.76,100.0,100.0,100.0,20.02
36.53149134032628,33.49863539081164,20,1,41.45,1,39.44,39.77,0.0,100.0,0.0,25.14
37.009332347635606,34.220506136312686,40,1,66.48,3,66.38,55.68,63.95,100.0,0.0,86.89
36.70251920075266,33.961500844817195,60,1,47.92,1,46.2,60.0,0.41,100.0,0.0,30.98
36.16069207402961,33.36487542777607,40,1,52.98,2,52.38,68.6,0.0,100.0,0.0,68.03
36.30243629054959,34.534403600339544,10,1,81.7,4,82.26,92.93,78.18,100.0,90.95,7.44
36.34477394957454,34.6788839756052,30,1,87.02,4,87.62,68.64,91.93,100.0,100.0,90.49
36.81480355260723,33.26762666781477,10,1,51.07,2,51.71,63.93,0.0,96.21,0.0,82.92
36.92671079726462,33.53576668111539,10,1,46.46,1,46.88,43.05,12.63,100.0,0.0,58.13
36.95164185356644,34.69624670207277,60,1,87.75,4,89.35,74.37,99.31,100.0,100.0,72.17
37.03456860825075,34.1291897804801,40,1,70.39,3,69.87,60.0,59.91,100.0,41.42,77.46
37.03236668310453,33.490063325197134,10,1,44.76,1,43.96,31.36,9.36,100.0,0.0,72.05
