longitude,latitude,worldcover_label,eligible_land,olive_model_score,olive_model_class,olive_rule_score,olive_soil_component,olive_water_component,olive_heat_component,olive_vegetation_component,olive_terrain_component
37.03457808143162,33.855308822758055,10,1,66.82,3,66.92,65.73,68.66,100.0,0.0,84.7
36.33822824548791,34.58620126572917,40,1,89.41,4,89.56,81.17,100.0,100.0,100.0,52.14
36.78375349743792,33.590919895038404,20,1,85.57,4,86.71,79.21,69.46,100.0,100.0,90.49
36.39649286131304,34.163867779289184,40,1,88.68,4,89.36,75.74,100.0,100.0,100.0,66.38
36.827343127529176,33.582796917933535,20,1,59.13,2,59.29,65.16,15.56,100.0,46.53,46.47
36.5396997418169,34.08026342797933,30,1,85.15,4,85.12,64.62,100.0,100.0,100.0,57.33
37.03554016949492,34.54590517831179,40,1,95.76,4,96.03,90.13,100.0,100.0,100.0,89.86
36.51497345619365,33.39246720812009,30,1,80.47,4,80.36,63.32,65.13,100.0,100.0,83.35
37.02791697907384,33.88237544601423,40,1,84.98,4,80.79,87.53,51.62,100.0,100.0,42.02
36.46157600219406,34.44532128100782,20,1,92.81,4,92.9,85.99,100.0,100.0,100.0,71.06
36.84368215055997,33.844469133450175,40,1,91.97,4,92.32,82.6,100.0,100.0,100.0,75.43
36.13481927231183,33.55213827276102,30,1,81.07,4,79.67,79.0,65.0,100.0,100.0,29.67
36.60546171013776,33.56279332383454,10,1,79.22,3,79.39,81.15,62.42,100.0,72.19,67.31
36.85205978698572,33.906078059063994,60,1,88.0,4,89.34,76.87,86.91,100.0,100.0,88.99
36.87258309061743,34.62890306850562,30,1,96.1,4,96.7,92.24,100.0,100.0,100.0,90.32
36.08697072720117,34.27760386970879,10,1,96.82,4,97.09,100.0,100.0,100.0,100.0,70.86
36.42270234130673,34.354643127224804,40,1,89.85,4,90.26,79.62,100.0,100.0,100.0,63.74
36.09869847231385,34.822779474457455,20,1,93.33,4,93.94,99.59,100.0,100.0,93.18,50.83
36.15928229111456,33.908949504481555,40,1,91.94,4,92.65,78.03,100.0,100.0,100.0,92.41
36.725305628667485,33.895367045198604,40,1,91.91,4,92.97,77.31,100.0,100.0,100.0,97.75
36.763258196311696,34.7273551483613,20,1,94.63,4,95.21,84.83,100.0,100.0,100.0,97.61
36.82372068275162,33.64340093920809,20,1,78.96,3,73.73,60.0,76.71,100.0,86.89,23.54
36.91545654805566,34.41770439408459,10,1,83.62,4,85.88,76.56,100.0,100.0,56.97,93.71
36.78943146847651,34.45731702114902,30,1,88.49,4,87.88,89.62,100.0,100.0,100.0,9.95
36.85087159210663,33.40646079591271,40,1,66.58,3,61.64,60.0,19.45,100.0,72.91,38.13
36.09896370982327,33.99917024910974,10,1,94.99,4,95.3,88.65,100.0,100.0,100.0,87.07
36.28453515044129,33.57089995411449,60,1,59.56,2,61.29,73.65,22.73,100.0,0.0,96.47
36.67189777337524,33.54660043648398,40,1,82.2,4,83.23,66.11,82.45,100.0,100.0,69.11
36.90812530462482,33.992124976740605,20,1,80.6,4,83.92,80.77,95.4,100.0,50.03,81.02
36.05450012493966,33.713087532012906,40,1,86.03,4,84.08,82.6,82.1,100.0,100.0,28.86
36.56462934211635,34.52369671620139,30,1,92.32,4,92.58,87.27,100.0,100.0,100.0,64.02
36.72728739936439,34.70216782622477,30,1,95.37,4,95.25,93.96,100.0,100.0,100.0,70.6
36.07960728912861,34.534352968461384,40,1,94.19,4,94.45,89.95,100.0,100.0,99.55,75.32
36.45135555755338,33.675649396194665,10,1,71.61,3,68.3,60.0,85.21,100.0,21.09,50.92
36.9456348813837,33.688615029901776,20,1,58.68,2,58.43,63.86,35.0,100.0,0.0,72.68
36.72161280885586,33.657565360187945,10,1,71.72,3,67.89,60.0,100.0,100.0,32.58,0.0
36.28765836336059,33.466060953689976,10,1,84.68,4,85.36,76.54,65.0,100.0,100.0,93.96
36.90278112963191,34.76007738896594,40,1,95.24,4,95.35,92.03,100.0,100.0,100.0,77.41
36.903344671144055,33.6095031592734,40,1,68.0,3,68.22,71.26,21.97,100.0,76.35,60.01
36.64032025088314,33.888712484252466,40,1,82.44,4,80.7,60.0,86.44,100.0,79.76,84.45
36.44694006774783,33.30618689777547,20,1,59.38,2,61.55,65.48,35.0,100.0,0.0,99.06
36.93655756217186,34.27280054456988,10,1,87.45,4,88.35,72.73,100.0,100.0,100.0,65.29
36.23759368193949,34.50264843867476,10,1,90.95,4,92.59,100.0,92.4,100.0,100.0,41.08
36.13481159123576,33.587495021581944,60,1,86.63,4,85.22,83.87,100.0,100.0,59.46,61.44
36.39192693854566,34.71783294282583,40,1,95.71,4,96.07,94.03,100.0,100.0,86.95,98.19
36.76763914764157,34.611595392083466,60,1,90.19,4,90.25,80.98,100.0,100.0,100.0,59.6
36.85743160597628,34.60740920649773,10,1,89.96,4,90.18,72.43,100.0,100.0,100.0,84.55
37.04874337006676,33.61425783487874,40,1,70.37,3,72.04,67.11,20.82,100.0,100.0,77.4
36.34636205701116,33.33085758184009,20,1,74.36,3,76.51,78.26,65.89,100.0,50.08,73.41
36.45794195113128,34.637877663172134,30,1,95.9,4,95.99,89.85,100.0,100.0,100.0,90.33
36.186821278029626,33.739280365981706,60,1,84.78,4,84.77,60.4,90.75,100.0,100.0,85.03
36.62487192962303,34.24026620987764,30,1,88.38,4,88.71,79.55,100.0,100.0,100.0,48.49
37.04758003726291,34.465947013921166,40,1,83.37,4,82.85,60.0,100.0,100.0,100.0,48.55
36.75088101012066,33.45526921361779,60,1,75.78,3,76.49,73.39,100.0,100.0,0.0,94.74
36.442369092921794,34.75161833433771,10,1,87.38,4,87.33,76.31,100.0,100.0,100.0,44.42
36.96529876028555,34.41539994519425,10,1,91.66,4,91.77,85.63,97.51,100.0,98.73,67.67
36.546916596130345,33.95595639756889,60,1,90.21,4,90.46,80.38,100.0,100.0,100.0,63.45
36.184366913313056,34.65268502200273,40,1,96.24,4,96.72,90.98,100.0,100.0,100.0,94.26
36.41537846319913,34.093932208116094,40,1,86.92,4,86.61,99.02,69.16,100.0,100.0,30.73
36.117166668847766,34.44163348450681,10,1,95.13,4,96.63,92.3,100.0,100.0,100.0,89.44
36.25197903768878,34.562809510173764,10,1,91.96,4,92.07,80.76,100.0,100.0,100.0,78.36
36.06766878099991,34.44896457871841,60,1,91.42,4,91.94,91.78,100.0,100.0,100.0,44.06
36.50327991650016,33.710567801677044,40,1,78.74,3,77.16,69.22,75.17,100.0,100.0,13.59
36.68454026495179,33.43855024144933,40,1,59.9,2,60.27,78.12,20.72,100.0,0.0,76.84
36.3932924623789,33.631341646979294,20,1,68.89,3,66.1,74.43,18.83,100.0,100.0,0.0
36.47038177150528,34.054599899168565,20,1,90.52,4,90.93,80.87,99.98,100.0,100.0,66.78
37.00920927284457,34.058443075668954,40,1,69.26,3,68.48,60.0,81.09,100.0,15.3,69.61
36.59085663694495,33.882162940076626,20,1,83.22,4,82.72,73.09,65.0,100.0,100.0,77.97
36.33454087511182,34.509026210320044,30,1,88.51,4,89.14,75.62,100.0,100.0,100.0,64.52
36.94699679877299,34.711046000555534,40,1,89.44,4,89.66,80.38,100.0,100.0,100.0,55.44
36.28509711688066,33.64476008556716,10,1,81.21,4,80.5,77.11,80.84,100.0,70.02,56.96
36.37534273051667,34.42843714832302,30,1,92.07,4,93.08,83.65,100.0,100.0,100.0,79.89
36.95906481442295,34.33475496407208,40,1,82.51,4,81.46,63.52,100.0,100.0,100.0,24.01
36.57954205528507,34.08694479884691,10,1,84.46,4,84.66,74.17,93.33,100.0,79.09,68.82
36.79231794941797,33.551648374198656,40,1,65.67,3,65.01,62.45,71.19,100.0,0.0,70.39
36.640744794163766,34.52237161373234,10,1,94.09,4,94.19,84.39,100.0,100.0,100.0,88.68
36.703439209009495,34.787002057006134,40,1,90.8,4,91.21,86.68,100.0,100.0,100.0,52.09
36.37249234716866,34.8246964239168,40,1,95.88,4,96.25,90.18,100.0,100.0,100.0,91.92
36.20544156408342,33.81328107878278,40,1,90.18,4,90.63,85.3,91.48,100.0,83.95,91.55
36.924314365290805,34.27115768468214,30,1,89.32,4,89.81,78.82,100.0,100.0,100.0,61.66
36.33324693325011,34.00829238022092,40,1,89.12,4,89.01,91.3,100.0,100.0,100.0,16.26
36.611489394414384,34.82860599498117,10,1,96.83,4,96.91,98.02,100.0,100.0,100.0,75.07
36.84197442514137,33.40009251841236,40,1,65.44,3,65.61,78.24,48.09,100.0,0.0,75.21
36.83382410937571,33.90979986287556,10,1,82.67,4,83.59,84.61,96.06,100.0,58.88,51.66
36.48838625858419,34.65086247124358,30,1,92.14,4,93.25,100.0,100.0,100.0,100.0,32.46
36.52625730858672,33.704482096842426,40,1,74.91,3,73.97,60.76,72.4,100.0,54.13,81.46
37.04470174893502,34.5104685610222,40,1,93.63,4,93.42,84.68,95.81,100.0,100.0,88.51
36.72459747697902,33.86245306044841,30,1,80.93,4,80.17,83.53,68.84,100.0,60.76,72.32
36.86463844311788,34.81796566382425,40,1,94.6,4,95.13,97.98,100.0,100.0,100.0,57.4
36.95255396921923,34.66364773827793,40,1,91.37,4,92.1,74.46,100.0,100.0,100.0,97.59
36.83758983622933,33.732112572260185,60,1,73.03,3,72.35,75.27,84.26,100.0,0.0,79.19
36.235179344953565,34.482308981660566,40,1,92.95,4,93.41,86.51,100.0,100.0,100.0,74.51
36.61217073373757,33.78897047013323,20,1,94.54,4,94.55,89.43,100.0,100.0,100.0,77.17
36.702922126564,34.30356922942927,10,1,85.01,4,85.7,71.52,81.67,100.0,100.0,79.12
37.005349428187806,34.57735265453713,20,1,86.64,4,86.29,62.9,100.0,100.0,100.0,74.17
36.56273206430011,33.289121345411225,10,1,71.04,3,71.14,66.51,72.05,100.0,20.74,86.67
36.482972492867766,33.60225262584368,40,1,84.45,4,83.86,91.82,49.4,100.0,100.0,64.32
36.08584275141816,34.389068496941725,40,1,89.44,4,90.27,85.43,100.0,100.0,100.0,46.44
37.00977452232922,34.15163717915126,40,1,71.37,3,71.12,72.62,99.17,100.0,0.0,45.06
36.09107909330484,33.33833593073277,40,1,79.6,3,79.02,69.23,62.28,100.0,100.0,58.0
36.29606661150493,33.80724141353833,20,1,86.63,4,87.61,78.74,89.66,100.0,100.0,60.55
36.11553043391838,34.634160371057035,40,1,88.61,4,88.03,92.86,100.0,100.0,98.83,3.5
36.50511784241176,33.299428539257654,40,1,59.01,2,53.79,60.0,25.04,100.0,0.0,57.84
36.56608780125711,33.8842979765837,40,1,63.9,2,64.86,73.0,59.93,100.0,2.49,55.96
36.36256994902858,34.76223726027324,40,1,92.18,4,92.58,95.71,100.0,100.0,100.0,38.71
36.10096048257488,33.33140917527202,40,1,66.29,3,68.4,78.87,53.34,100.0,0.0,90.73
36.161600368249225,34.44952920167142,40,1,96.69,4,96.42,98.24,100.0,100.0,100.0,69.45
36.43450437798992,33.66218018589126,30,1,79.54,3,76.77,75.01,65.0,100.0,100.0,12.68
36.74818972560991,34.443708766334986,20,1,93.93,4,94.15,87.46,100.0,100.0,100.0,79.13
36.25702054152481,34.66712827337338,10,1,87.27,4,86.25,82.72,100.0,100.0,100.0,14.28
36.35207156878364,33.595479664690025,40,1,76.32,3,72.95,65.66,39.09,100.0,85.19,76.5
36.46660963306915,34.49683190971968,40,1,90.41,4,90.94,71.84,100.0,100.0,100.0,93.92
36.0516607076748,33.64311958879197,40,1,84.96,4,85.51,79.01,95.85,100.0,100.0,26.39
36.16207037099869,33.61919408842755,60,1,87.03,4,87.77,83.66,74.66,100.0,100.0,77.44
36.91276456374087,33.293491413596136,30,1,55.97,2,55.58,60.0,16.65,100.0,0.0,92.46
36.05123306251191,34.78362447036073,30,1,95.79,4,96.19,96.07,100.0,100.0,100.0,73.66
36.55816735581287,34.3860270080874,40,1,91.26,4,92.47,75.42,100.0,100.0,100.0,98.43
36.539502006507206,34.2668965664163,40,1,85.59,4,86.06,70.2,98.43,100.0,100.0,53.16
36.38309416101063,34.44039155631199,40,1,91.19,4,93.55,100.0,100.0,100.0,100.0,35.51
36.481327020146445,34.1005806699127,60,1,87.59,4,88.55,68.43,96.04,100.0,100.0,88.16
36.83058113752658,34.011814113744656,20,1,86.64,4,85.69,61.22,92.31,100.0,100.0,88.57
36.89120370621495,33.96925158579764,10,1,82.02,4,83.62,74.09,79.18,100.0,100.0,55.58
36.310348543415245,34.27470273936583,40,1,89.96,4,90.53,84.57,100.0,100.0,100.0,51.62
36.37249044096773,33.57245596062781,40,1,90.27,4,90.98,77.4,97.35,100.0,100.0,82.94
36.29248285302833,34.67089391202379,40,1,98.28,4,98.66,100.0,100.0,100.0,100.0,86.61
36.529863400551065,34.548803793950825,60,1,87.22,4,87.33,76.69,100.0,100.0,100.0,43.26
36.73325835765881,33.80930177832325,40,1,82.63,4,82.98,65.76,91.62,100.0,70.71,93.23
36.38073574205487,33.475643679920026,20,1,90.32,4,91.33,78.45,95.51,100.0,100.0,86.92
36.980384617589145,34.80575399669376,20,1,92.5,4,92.93,91.07,100.0,100.0,100.0,56.07
36.09856928984696,34.69462830020846,30,1,93.85,4,94.0,84.67,100.0,100.0,100.0,85.95
36.51076960523957,34.725036010398725,40,1,91.99,4,93.0,97.38,100.0,100.0,100.0,37.91
36.76155804159678,33.781460876325525,20,1,77.03,3,76.23,78.08,42.53,100.0,74.83,80.72
36.20045401155747,33.52061553181257,20,1,86.77,4,87.19,73.76,94.52,100.0,100.0,61.62
36.09737402000548,33.5888354615461,30,1,86.08,4,87.31,68.45,91.04,100.0,100.0,85.71
36.18820537163853,33.394002225672146,30,1,81.81,4,82.61,71.23,72.79,100.0,100.0,66.85
36.96882319353068,33.44217700816222,40,1,64.24,2,65.49,79.09,41.79,100.0,0.0,84.03
36.05925978182112,33.364087254695754,60,1,80.75,4,79.78,60.71,65.0,100.0,97.65,89.18
36.23832197481135,34.8337169107278,10,1,88.86,4,87.11,83.42,100.0,100.0,79.32,51.82
36.08128351290164,33.36849229339052,40,1,68.37,3,66.97,64.95,69.38,100.0,0.0,86.07
36.1606294675622,33.46206732952226,10,1,82.0,4,81.87,67.62,65.0,100.0,100.0,85.84
36.670149286628295,34.57360735294518,20,1,91.87,4,91.77,82.9,100.0,100.0,100.0,69.01
36.29163890873908,34.17838434678871,30,1,92.61,4,92.54,89.82,95.55,100.0,100.0,64.81
36.61921205043068,34.48906752731093,40,1,94.62,4,94.94,86.63,100.0,100.0,100.0,89.57
36.64019538276612,34.25945921243625,40,1,89.31,4,89.64,79.28,100.0,100.0,100.0,58.6
36.89943533308978,34.66148011252632,40,1,93.61,4,93.94,84.79,100.0,100.0,100.0,85.01
36.903369459342365,34.08540014864504,20,1,72.13,3,72.66,60.0,93.62,100.0,21.1,77.74
36.669119086426974,34.39039951001808,40,1,94.69,4,94.94,90.45,100.0,100.0,100.0,78.02
36.21274348610496,33.96582840286737,40,1,86.34,4,86.62,68.39,100.0,100.0,100.0,61.06
36.82293738813528,33.80370211664758,10,1,68.31,3,67.11,66.1,89.8,100.0,28.08,1.07
36.90549154179058,33.99824392392034,30,1,81.86,4,81.59,75.56,65.0,100.0,93.21,69.43
36.30426348375416,33.5215425681577,10,1,72.59,3,76.53,70.3,86.9,100.0,49.03,57.08
36.96879368090268,34.52451476768431,10,1,94.21,4,94.64,84.09,100.0,100.0,100.0,94.11
36.50445743029866,33.66712605013751,20,1,78.06,3,76.54,72.6,82.68,100.0,64.22,35.87
36.65342445433332,33.495650474139275,20,1,77.07,3,77.71,64.61,54.3,100.0,100.0,74.7
37.03464953361764,33.64416358685316,60,1,79.91,3,79.06,80.32,29.19,100.0,100.0,91.31
36.4115360786392,34.597312242835585,60,1,90.57,4,91.51,92.5,100.0,100.0,100.0,37.55
36.86315934582011,33.77832207295637,40,1,77.22,3,77.43,72.36,41.72,100.0,100.0,73.82
36.36839911782846,34.347679791209444,40,1,90.85,4,91.18,89.09,100.0,100.0,100.0,44.5
36.65073391886264,33.374391467080066,30,1,84.79,4,84.93,86.04,65.0,100.0,78.5,93.38
36.2663556952254,34.47403904828487,40,1,90.34,4,91.1,75.15,100.0,100.0,100.0,85.56
36.46402609378924,33.74226474620645,40,1,78.38,3,78.39,73.82,55.6,100.0,100.0,51.27
36.36763563436356,33.59659578269447,60,1,72.7,3,73.49,68.82,65.09,100.0,50.57,72.4
36.12810839308036,34.35224232392476,40,1,93.81,4,94.37,81.85,100.0,100.0,100.0,98.18
36.079834770099694,34.70567459637318,10,1,93.07,4,93.33,86.28,98.65,100.0,98.29,79.72
36.39647865540718,33.72203073393983,40,1,80.45,4,80.44,65.83,65.0,100.0,100.0,76.92
36.06903414781748,34.16013408861491,20,1,95.49,4,95.52,93.82,100.0,100.0,100.0,73.79
36.21548775758177,33.713734582159184,20,1,74.26,3,73.68,63.34,100.0,100.0,7.16,86.03
36.775183320850864,34.136856937162285,40,1,87.7,4,87.91,84.88,100.0,100.0,100.0,24.48
36.75809123568359,34.24497924904695,40,1,94.01,4,94.46,83.48,100.0,100.0,100.0,94.1
36.78858038645738,34.22653662206429,10,1,83.7,4,83.34,73.24,100.0,100.0,67.03,63.12
36.36715317112998,34.247674191428395,30,1,93.49,4,94.11,86.12,100.0,100.0,100.0,82.77
36.94001945711769,33.46612766754804,40,1,55.48,2,53.36,62.71,5.77,100.0,0.07,83.84
36.64383054802845,34.359664751338755,10,1,82.5,4,81.69,67.98,90.87,100.0,100.0,31.25
36.193718661455534,34.34214099554701,40,1,93.09,4,93.39,90.3,100.0,100.0,100.0,62.97
36.7430954269297,33.36851288438193,40,1,64.18,2,63.42,70.3,62.19,100.0,0.0,48.9
36.22294393644208,33.964942147862644,10,1,86.52,4,87.64,80.58,81.64,100.0,100.0,71.4
36.55729270158204,33.90445621127317,60,1,82.56,4,82.15,70.58,89.58,100.0,100.0,30.59
37.04177447592871,33.38873837382912,60,1,58.53,2,56.77,60.31,22.28,100.0,0.0,92.2
36.054007604733336,33.605788684634895,20,1,83.48,4,83.26,71.55,91.99,100.0,81.79,61.27
36.066579801897554,33.95554021087686,40,1,79.25,3,73.94,63.2,100.0,100.0,66.31,0.36
37.0430845819305,34.438650095772935,40,1,89.35,4,89.8,78.12,100.0,100.0,100.0,63.66
36.634638834134165,33.62929932317546,10,1,84.26,4,85.61,74.4,68.7,100.0,100.0,95.53
36.17690997551851,34.57759985619986,40,1,92.41,4,92.54,88.4,100.0,100.0,100.0,60.25
36.93038030012769,34.46667469629539,40,1,83.73,4,84.23,69.56,77.08,100.0,100.0,79.49
36.58620041311137,34.00608957333897,60,1,88.26,4,88.75,69.26,100.0,100.0,100.0,79.7
36.671792029860754,34.04871076067556,10,1,87.2,4,88.23,76.56,100.0,100.0,100.0,52.67
36.32318719150087,34.241551023007425,60,1,90.56,4,90.99,83.73,100.0,100.0,100.0,58.71
36.100519696372,34.73475297306532,60,1,85.32,4,79.43,72.9,100.0,100.0,36.67,70.57
36.64456760889086,34.036900130260655,10,1,88.7,4,89.97,81.06,85.72,100.0,100.0,85.11
36.34475519320276,34.095852060973264,40,1,91.87,4,92.56,81.42,100.0,100.0,100.0,81.34
36.71362104666035,34.21319514164405,40,1,84.48,4,84.24,60.0,86.8,100.0,100.0,88.83
36.8862451768426,34.43002421967636,60,1,88.7,4,90.07,77.8,85.61,100.0,100.0,96.1
36.06816054391436,33.36496053677798,10,1,78.12,3,76.67,63.32,70.43,100.0,100.0,35.83
36.64571377468573,34.07509990163516,30,1,80.03,4,79.99,71.67,68.35,100.0,98.26,50.81
36.28128053968685,34.02054654272967,40,1,83.37,4,83.59,65.98,91.84,100.0,100.0,54.28
36.9238884979038,34.72469597478011,30,1,91.16,4,91.53,86.8,100.0,100.0,100.0,54.9
36.30366450656182,34.03961052869815,40,1,96.0,4,96.2,95.22,100.0,100.0,100.0,76.31
36.66077013323542,33.99931285551093,40,1,83.17,4,83.79,77.18,63.76,100.0,100.0,78.84
36.60354084008961,34.78951998165552,60,1,88.41,4,89.08,66.53,100.0,100.0,100.0,91.22
36.44616650005925,33.97092234176141,10,1,87.29,4,88.47,78.98,100.0,100.0,100.0,47.82
36.72762076359979,33.53941508851535,60,1,62.58,2,57.63,65.45,65.0,100.0,0.0,0.0
36.77576963471543,33.59706579648926,40,1,63.2,2,63.24,60.0,70.43,100.0,0.0,61.51
36.61693779531939,33.40230006133916,60,1,72.08,3,70.64,69.63,27.56,100.0,100.0,42.4
36.80842223718475,33.25090900681431,10,1,63.82,2,63.39,70.55,65.0,100.0,0.0,42.24
37.033417075992936,33.941113057600774,40,1,60.96,2,57.65,64.02,57.27,100.0,0.66,18.88
36.56458305188553,34.423546308479736,40,1,88.08,4,88.27,62.9,100.0,100.0,100.0,93.99
36.06246987794121,33.30143854048456,10,1,80.38,4,80.62,63.79,73.89,100.0,100.0,67.11
36.84602855631037,34.16197264575045,40,1,81.93,4,82.83,73.87,66.1,100.0,100.0,74.51
36.57023006704599,33.49685300066156,10,1,52.42,2,49.72,63.28,17.22,100.0,15.26,0.0
36.45796143036056,34.755722055623515,10,1,93.29,4,93.26,81.3,100.0,100.0,100.0,88.66
36.1440719630894,33.517783999430684,40,1,77.09,3,76.43,77.81,100.0,100.0,53.02,1.36
36.939656421675394,34.25262274831597,60,1,91.49,4,91.47,80.14,100.0,100.0,100.0,74.3
36.44500724004055,33.77198137946249,40,1,89.06,4,89.7,75.25,90.67,100.0,100.0,89.93
36.732581598209215,34.276498121542964,10,1,88.27,4,87.08,85.77,100.0,100.0,100.0,13.54
36.19937415636815,33.90961375434252,20,1,89.52,4,90.12,71.54,100.0,100.0,100.0,86.63
37.01154962954103,34.46542888369023,30,1,84.09,4,84.6,67.93,100.0,100.0,100.0,42.15
36.22844176182183,33.619086600524575,10,1,76.89,3,74.11,68.25,35.0,100.0,100.0,66.37
36.908982860557714,34.050335438901364,20,1,63.97,2,61.15,60.0,74.17,100.0,0.0,33.18
36.962582744141926,34.45974903634057,10,1,89.33,4,89.53,73.48,100.0,100.0,100.0,74.84
36.2621474075233,34.60956830624197,40,1,90.84,4,90.67,97.82,100.0,100.0,100.0,13.23
36.51980088817483,34.84812577752769,10,1,94.46,4,94.6,96.05,100.0,100.0,100.0,57.88
36.78349490456283,33.60831306495033,30,1,62.35,2,62.42,72.71,43.04,100.0,0.0,69.94
36.9283657338108,33.70902786170153,40,1,60.3,2,59.88,69.12,37.25,100.0,0.0,66.93
36.4290526950373,33.65069293877102,10,1,69.67,3,76.97,85.37,75.45,100.0,48.07,40.53
36.56701948684943,33.67059413145565,40,1,79.61,3,75.06,60.75,65.0,100.0,74.97,75.88
36.79171641051973,34.181911586463,40,1,87.61,4,88.24,67.05,100.0,100.0,100.0,81.2
36.78113597665279,34.83963603703335,40,1,96.84,4,97.43,96.5,100.0,100.0,100.0,84.81
36.83296013002608,34.83444493934841,20,1,91.8,4,91.87,85.61,100.0,100.0,100.0,61.9
36.61993381864152,34.09283717017969,30,1,89.07,4,89.42,70.13,100.0,100.0,100.0,83.82
36.154615096804775,34.27244353642348,40,1,90.32,4,90.59,88.67,100.0,100.0,100.0,39.91
36.95397329087804,34.62595286992257,10,1,90.27,4,90.74,77.02,100.0,100.0,100.0,76.36
36.91557253932103,34.74269353352561,10,1,88.04,4,88.14,75.34,100.0,100.0,100.0,55.42
36.84809743581833,33.576177003727274,20,1,73.37,3,65.08,60.0,45.98,100.0,65.54,30.51
36.14986247716072,34.09566676630793,10,1,86.95,4,86.91,83.95,100.0,100.0,100.0,17.24
36.254397367081424,34.582539287458424,10,1,92.84,4,93.19,89.04,100.0,100.0,100.0,64.82
36.07314009458194,33.953694467968745,40,1,91.84,4,92.69,76.82,100.0,100.0,100.0,96.46
37.02922463370728,34.826993762419214,40,1,88.55,4,88.25,80.5,100.0,100.0,100.0,41.04
36.42714468035568,34.8260747147534,20,1,98.28,4,98.75,100.0,100.0,100.0,100.0,87.48
36.76931253369082,34.69977089722429,10,1,94.21,4,93.37,93.25,100.0,100.0,84.45,77.25
36.93757108848804,34.527517351724896,40,1,87.95,4,87.84,81.21,100.0,100.0,100.0,34.77
36.44462988815008,33.68060880115649,40,1,82.0,4,81.16,60.0,75.29,100.0,100.0,80.98
36.36913248859966,33.7633601185075,60,1,83.66,4,85.0,66.32,79.9,100.0,100.0,91.19
36.65874112889824,34.1256525459278,10,1,85.45,4,84.75,66.64,100.0,100.0,80.6,76.63
36.63098937374805,34.14724379929922,10,1,87.63,4,88.14,77.48,100.0,100.0,100.0,48.9
36.4591399776248,34.05880451097131,40,1,89.36,4,89.93,72.68,100.0,100.0,100.0,81.31
36.651774755867706,34.26867244786609,30,1,93.15,4,93.53,93.82,100.0,100.0,100.0,53.89
36.98538136956649,33.90331683621278,10,1,82.86,4,82.29,60.0,90.29,100.0,80.92,90.9
36.51764025662659,34.44867865170485,30,1,89.8,4,90.04,71.72,100.0,100.0,100.0,85.22
36.24674218075063,33.78367988236537,10,1,90.57,4,90.95,77.71,100.0,100.0,100.0,76.35
36.18110869302622,33.55193953604627,40,1,82.2,4,82.48,60.0,81.54,100.0,100.0,81.71
36.21287150055455,34.610833406274175,30,1,92.97,4,92.68,85.43,94.44,100.0,100.0,81.64
36.73456207339368,33.96405174172871,40,1,86.04,4,85.31,86.23,100.0,100.0,60.3,53.93
36.3894777542089,33.61458845848453,40,1,55.41,2,57.11,89.34,0.0,100.0,5.19,45.29
37.00489839185581,34.46494576003582,40,1,84.92,4,85.4,74.39,100.0,100.0,100.0,30.86
36.293596745358606,34.13636980130698,40,1,86.5,4,83.57,78.56,100.0,100.0,100.0,0.0
36.14892450510482,33.28384961827727,60,1,78.95,3,78.43,61.1,69.64,100.0,100.0,61.71
36.80350456300025,33.756178331738745,20,1,81.87,4,81.28,75.72,51.0,100.0,100.0,83.63
36.93103605191786,33.533202257794144,40,1,70.06,3,71.07,79.66,74.05,100.0,0.0,73.58
36.25208810164548,33.6900496650084,60,1,81.09,4,80.53,73.71,58.7,100.0,100.0,66.82
36.235766134871085,33.35391484673591,60,1,74.49,3,71.94,61.3,44.63,100.0,74.31,84.77
36.57201230136651,33.33789598271627,30,1,63.35,2,62.85,65.86,74.89,100.0,0.0,31.15
36.518416641246766,34.180763676733946,40,1,87.67,4,88.42,91.69,72.59,100.0,100.0,63.91
36.30943983985453,33.284757529126544,20,1,51.02,2,51.25,63.71,10.09,100.0,23.73,15.64
36.09517311698942,34.60806738101774,40,1,85.67,4,86.24,71.89,100.0,100.0,100.0,46.68
36.53149134032628,33.49863539081164,20,1,60.84,2,61.29,65.14,47.5,100.0,14.91,50.1
37.009332347635606,34.220506136312686,40,1,79.83,3,80.1,72.02,78.99,100.0,57.14,91.26
36.70251920075266,33.961500844817195,60,1,61.11,2,59.37,60.0,54.69,100.0,0.24,53.99
36.16069207402961,33.36487542777607,40,1,61.28,2,60.16,74.82,19.82,100.0,5.85,78.69
36.30243629054959,34.534403600339544,10,1,89.69,4,86.74,100.0,100.0,100.0,52.76,38.3
36.34477394957454,34.6788839756052,30,1,91.53,4,91.9,75.13,100.0,100.0,100.0,93.66
36.81480355260723,33.26762666781477,10,1,55.6,2,54.66,69.33,0.0,100.0,0.0,88.61
36.92671079726462,33.53576668111539,10,1,70.76,3,72.66,74.45,66.87,100.0,31.61,72.09
36.95164185356644,34.69624670207277,60,1,93.79,4,94.27,87.09,100.0,100.0,100.0,81.45
37.03456860825075,34.1291897804801,40,1,85.41,4,86.25,63.59,93.37,100.0,100.0,84.97
37.03236668310453,33.490063325197134,10,1,64.86,2,63.28,60.0,52.7,100.0,10.69,81.37
37.002999132767975,33.57446472417465,40,1,59.47,2,58.98,66.11,41.93,100.0,0.0,57.59
36.12182214050288,34.30597799077938,10,1,88.94,4,89.32,85.13,100.0,100.0,100.0,37.77
36.1877935359278,34.409706915594995,30,1,89.44,4,89.47,79.92,100.0,100.0,100.0,54.95
